
---Sample 0 START---

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]


---Sample 1 END---

---Sample 2 START---
[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

