
---Sample 0 START---

[(-1, -1, 0, -1, 8, 22, 0, 18), (1, -3, -2, -7, -9, 11, 21, -19), (-5, -3, -3, -2, 0, -6, -7, 15), (-1, -1, -1, -4, -7, 3, -9, -3), (1, -3, -2, 2, 4, -22, -24, -2), (0, 0, 1, 2, 4, 4, 13, 0), (-2, -2, -1, -4, -8, -4, -37, -4), (1, 1, 1, 1, 0, -3, -3, 4)]

[(3, 2, 1, 1, 3, -1, 13, 5), (-2, -3, -4, -2, 3, -6, -5, 3), (0, 0, 3, 5, -18, 14, 12, -17), (-2, 0, -2, -2, 9, -6, 12, -6), (-1, -1, -1, -1, -13, 2, 1, 17), (0, 1, 0, -1, -1, -23, -9, -9), (3, 1, -2, 0, 5, 3, 9, 33), (-4, -4, -2, -2, -8, 11, -25, 1)]

[(-1, 0, -1, 3, 7, -4, -1, -6), (1, 0, 1, 0, -4, 3, -4, -3), (-3, -1, -3, -3, 0, -1, -9, 2), (1, -2, -1, 3, 2, -1, 4, -2), (-1, 1, -1, -1, 21, 30, 17, 1), (-1, -1, -1, -8, -16, -20, -24, -3), (2, 2, 0, -4, -10, -24, -9, -4), (-3, 1, -1, 5, -2, 0, -1, 14)]

[(-1, -2, -1, 3, 2, -2, 1, 0), (-4, 0, 0, 3, -2, 6, -12, -13), (-2, -3, -2, -2, 5, 27, -4, -8), (2, 1, 1, 4, 16, -7, -26, 28), (-2, -2, -2, -2, -2, 3, 7, -2), (-4, -2, -1, 4, 4, 9, -4, -12), (0, 1, -5, -9, -16, -8, -5, -2), (0, 1, -1, 4, 10, 16, -13, -1)]

[(4, 3, 0, 3, 7, -10, -3, 8), (-7, -5, -6, -10, -13, -2, -15, -18), (1, -2, -2, 1, 7, 13, 11, 6), (1, 0, 0, 2, 2, 1, 13, 6), (-2, -3, -3, -7, -15, -1, -16, 2), (4, 1, 0, 5, 16, -6, 41, -3), (3, 1, 2, 2, 16, 10, 2, 11), (-8, -5, -2, -2, -40, -10, -7, -6)]

[(-2, -4, -3, -2, 3, 1, 8, -14), (3, 2, 1, 2, -2, -4, 0, 6), (-2, -2, -1, 1, 1, 0, -1, -1), (0, 0, -2, 0, -7, -4, -8, 0), (1, -1, -2, -4, -6, -9, -7, 5), (-2, -4, -1, -2, 13, 6, -2, 2), (-1, -2, 0, 0, 1, 23, 5, 5), (3, 2, 1, -1, -1, -20, 3, 0)]

[(-2, -2, -2, 6, -5, -18, -1, 12), (-2, 0, -2, -8, -4, 9, -4, 3), (-2, -3, -1, -3, 11, 7, 3, -6), (-2, 1, 0, -2, -16, 11, 11, -17), (1, -2, 1, 1, 6, -13, -6, 15), (-1, -1, -2, 3, -1, 5, -1, -18), (-1, -2, 0, 2, -1, 7, 8, 10), (2, 1, -1, -8, -11, -10, -27, -15)]

[(-2, -1, -2, -8, -5, -27, 6, -2), (-1, -1, -1, 7, 10, -7, -4, -8), (-6, -4, -4, -10, -26, 5, -13, 0), (2, 1, 2, 1, 16, -12, -3, -11), (-5, -4, -3, 0, -6, 13, -8, 6), (0, 1, 0, -2, -2, -14, 6, 10), (-3, -2, -3, 1, 7, 4, -5, -5), (-3, -2, 0, 2, 1, 10, 10, 5)]

[(1, 0, -2, -1, 4, 15, 10, 13), (-1, -2, -2, -5, -3, -3, -1, -3), (1, 0, 2, 1, -1, 1, -32, 0), (2, 1, 2, 4, -11, -3, 5, -6), (0, -1, -1, 1, 8, 30, 7, -2), (-2, -2, -3, -5, -9, -34, -9, 0), (-1, 0, -3, -9, -8, -2, -11, -6), (-6, -3, -2, -7, 3, 25, 0, -8)]

[(-1, -1, -1, 4, 5, 5, -10, -7), (3, 1, -1, -6, -4, 11, 1, 6), (-3, -1, 2, 3, -2, -24, 21, -1), (-2, -2, -2, 0, 10, -6, -11, 13), (-1, -1, -1, 1, 5, 3, 27, -13), (2, 0, -2, -2, -2, -3, 3, 1), (1, 1, 0, -2, -9, 3, 3, 1), (-2, 0, 0, -1, -1, -1, -9, -24)]

[(0, -2, 1, -8, -25, 3, 29, 13), (-2, 0, 1, 2, 1, -7, 1, -1), (1, -1, 0, 1, 3, 11, 0, -3), (-1, 1, -2, -2, -9, -8, -2, -5), (-2, 0, 0, 4, 17, -3, -20, -4), (-2, 0, 1, -4, 5, 6, -16, -16), (2, -2, 0, -2, -19, 8, 15, 6), (-2, -1, 0, -2, 2, -14, -25, -7)]

[(3, 0, 1, -1, -5, -2, 11, -1), (0, -1, -1, 0, -7, 23, 7, 1), (-3, -2, -2, -4, 4, -4, -17, 1), (1, 0, -1, 2, 13, 3, -5, 7), (-2, 0, -1, 4, -1, 14, -4, -7), (-1, -1, -3, -8, -4, -11, -3, 2), (-1, -2, -2, -7, -15, -4, -6, -8), (-2, -1, -1, -1, 11, 12, -4, -1)]

[(-1, -1, -2, -2, -10, 3, -6, 7), (-1, -1, 2, 4, 22, 8, 6, 4), (-4, -3, -3, -8, -11, 5, 4, -15), (1, 0, -2, -1, 9, -3, -16, 3), (2, -1, -1, -5, -1, 3, -5, 0), (-2, -1, -2, 1, -13, -6, 10, 2), (1, 0, 1, 2, 7, 2, 5, 3), (-3, -1, -2, -1, 0, 12, -37, -9)]

[(-5, -4, -3, -3, -5, 3, -6, -9), (-1, -1, 0, -1, 5, 11, -9, -4), (2, 1, 1, 6, 2, -8, 5, 6), (1, 0, -1, 2, 12, -22, 12, -7), (-3, -6, -5, -6, -10, 4, -65, -1), (2, 0, -1, -6, -2, -31, 8, -3), (-4, -2, -2, -4, 2, -7, -2, -3), (-1, 1, -1, -3, -11, -9, -5, 10)]

[(3, 2, 2, 5, 13, 1, 4, -2), (-3, -5, -3, -10, -22, 2, 1, -3), (-1, -3, -2, -2, 4, 3, 7, -1), (-1, -4, -2, -3, -9, 0, 1, 0), (-1, 1, 2, 2, 3, -14, -8, -4), (0, -1, -1, 4, 1, 5, 7, 6), (-1, -1, -3, -7, 2, -5, -33, -14), (1, 0, -2, 1, 7, 7, 9, 25)]

[(-2, -1, -2, -7, -10, -2, -1, 6), (-2, -2, -3, 1, -4, 0, -12, 5), (1, 0, -1, -4, -13, -6, 11, 1), (-1, 0, 1, 0, 7, -3, -10, -10), (-1, 0, 0, 6, 11, -8, -10, 0), (0, 1, 0, -6, -18, -19, 3, -2), (0, -1, -1, 5, 7, 14, 3, 3), (-2, -2, -1, -5, -14, 2, -13, -11)]

[(1, 5, 1, 2, 1, 7, 45, 8), (1, -2, -3, -2, -2, -5, -5, -3), (1, -2, 0, -1, 0, 3, 1, 4), (0, -1, 1, 1, 4, -2, 5, 4), (1, -3, -2, 4, 14, 1, -18, 10), (-1, 0, -3, -8, -18, -14, 19, -7), (-2, -2, -4, -5, -9, 19, 11, 3), (0, -1, -1, 4, 1, -35, 13, -3)]

[(-1, -1, 0, 4, 3, 4, -2, 3), (-1, 1, -1, 2, 2, -9, -3, -4), (-3, -1, -1, 4, 7, -9, 12, -3), (-2, -1, -1, -7, -13, 12, -36, -13), (-4, -1, 0, 0, 6, 11, 4, 22), (-1, -2, -1, -1, -5, -7, -10, -1), (-1, -1, -2, -4, 15, -1, 6, -3), (0, 0, 1, 0, -19, -5, -2, 2)]

[(1, 0, -1, 3, 0, -4, -3, 3), (-3, -1, -3, -3, -10, 3, 15, -2), (1, 0, 2, 5, 6, -5, 11, -7), (-2, -3, -2, -6, -6, 3, 2, 7), (-2, -2, -7, -9, 8, 14, 17, 1), (2, 2, 4, 3, -1, 4, -4, -2), (1, -1, -1, -1, -11, -1, 2, 0), (-2, -2, 0, 3, 9, -7, -2, -4)]

[(2, 1, 0, 4, -2, -3, 12, 8), (-2, -1, -1, 4, 6, -4, -19, -10), (-3, -1, -3, -4, 4, -10, 1, -4), (-2, -4, -4, -6, -16, 8, 22, -3), (-1, 0, 2, 6, 14, 7, 10, -3), (0, -2, -3, -10, -22, -10, -12, 8), (-1, -3, -1, -2, -1, 9, -3, 3), (2, 5, 3, 4, 4, -8, 32, 3)]

[(0, -1, 1, -2, 0, 7, -12, -3), (0, -2, -1, -4, -4, -6, -12, -7), (-1, -2, 0, 5, 6, 0, -23, -4), (-1, 0, 0, -3, -4, 2, -1, -4), (-2, -3, -3, -6, -15, -7, 5, 7), (1, 0, -1, 4, -2, 2, -4, -8), (2, 0, -2, -2, 1, -10, 5, -1), (0, 0, -1, -1, 1, 7, -9, 1)]

[(-1, 0, -2, -7, -17, -10, 22, 4), (1, 1, 2, -1, -2, -17, -3, 2), (0, -2, -1, -4, -8, 11, -5, 0), (0, -3, -5, -6, 20, 9, 7, -7), (-1, 0, -2, 2, -2, -26, 29, 14), (-1, 2, -1, -4, -7, 7, -6, -2), (0, 0, -4, 2, 5, -2, -8, 2), (5, 3, 2, 3, -1, 3, 31, 4)]

[(0, -1, -2, -4, -10, 5, 43, 3), (-2, -1, 1, 2, 8, 8, -4, 1), (0, 1, 2, 7, 12, -23, -23, 1), (0, -1, -2, -9, -17, 0, -15, -3), (-1, -1, 0, 4, 8, -8, 0, -5), (-1, -2, -2, -6, -17, 23, 5, -2), (-1, -3, -3, -3, 1, -16, 1, 2), (0, 2, 1, 6, 1, 6, 7, -3)]

[(-1, -2, -3, -5, -8, -17, 0, 6), (0, 0, -1, 4, 12, 5, -2, -5), (-1, -1, -1, 1, 2, -24, 1, -1), (0, 0, -1, -1, 0, 19, -9, -7), (-2, 0, -2, -4, -11, -1, -15, -1), (0, -1, 0, -2, -4, 2, -3, -6), (-3, 2, -1, 4, 13, -12, -24, 3), (-2, 0, 1, 0, 1, 18, 23, -1)]


---Sample 2 END---

---Sample 3 START---
[(-1, -1, -2, 8, 44, 31, 17, 0), (1, 0, 3, -2, -25, -29, -13, -2), (-3, -3, -2, -4, 0, 13, -4, 5), (0, -2, 1, 0, -4, -32, -5, -4), (-3, -1, 2, 8, 4, -24, -14, 4), (2, -1, -1, -5, -2, -11, -27, -6), (-4, -2, -2, 4, 5, 9, -52, -16), (2, 2, 0, -2, -13, -5, 21, 11)]

[(-2, -4, 0, -3, 14, 8, 8, -7), (-4, -3, -3, 1, -3, -6, -12, 17), (-1, 0, -3, -2, -7, 3, 8, -3), (1, -1, -1, 4, 8, -6, -32, -5), (-2, -3, -1, -2, -3, -32, -8, -5), (-3, -3, -2, 2, 14, 9, 8, 2), (0, -3, -4, -8, -12, 1, 0, -2), (2, 0, 1, 1, -5, -4, 2, 7)]

[(-4, -2, -2, 2, -6, 26, 23, 10), (-3, -1, -1, 0, 4, -30, -14, -23), (-1, -2, -1, 6, 13, 7, 2, -7), (-2, 1, -2, -12, -22, 0, 0, 11), (0, -1, -1, 0, -7, 0, 30, 6), (1, 0, 0, -1, -7, 4, 30, 1), (1, 2, 1, 8, 21, 10, 3, 7), (-2, -2, -1, -5, -12, -22, -26, -22)]

[(-7, -3, -5, -3, 0, -11, -62, -29), (3, 0, 2, 5, 15, -9, 55, 16), (-1, 0, -2, -8, -17, -12, -17, -2), (0, 0, -1, 0, 2, 1, -1, 3), (0, -1, 0, -2, -6, -1, -2, 3), (-2, 0, 0, 5, 9, 7, -20, -7), (-2, -1, 0, 0, -1, -8, 0, -10), (0, -1, -1, -2, 0, 1, 16, -1)]

[(-3, -2, -1, 2, 3, -7, -6, -6), (-3, -3, -3, -3, 0, -6, -37, 1), (-2, -4, -2, -3, -10, -10, -2, 11), (-2, -2, 0, 3, 6, 1, -8, -27), (0, -2, -1, -2, -3, -2, -9, -3), (0, 0, 0, -3, -6, 7, 15, 1), (4, 2, 2, -1, -1, 1, 4, 1), (0, 1, 1, 2, -14, -2, 10, 10)]

[(-3, -3, -2, -7, -9, -2, 4, -2), (-3, 0, 0, 2, 13, 0, 14, -4), (0, -1, 0, 4, 2, -1, -6, 0), (2, 1, 0, -5, -1, -4, 3, 6), (0, 1, 0, -3, 10, -11, -44, -10), (-3, -3, -2, -2, -9, 3, 43, 13), (0, 1, -1, -2, -4, -9, -17, -1), (-2, -1, -2, 0, -3, -9, -43, -8)]

[(-1, -2, 1, 1, -2, 1, 21, 3), (3, 0, -1, -2, -10, 17, -15, -7), (-4, -2, -5, 1, 11, 1, -5, 9), (-2, -1, -1, -4, -9, -5, -15, -9), (-3, 0, 0, -1, -12, -2, 17, -2), (-1, -1, -1, -2, 3, -6, -5, -5), (0, 1, 2, 4, 4, 11, -5, 8), (1, 2, 1, -2, -5, -2, 25, 3)]

[(1, -2, -2, 1, 8, 4, 0, -2), (-4, -3, -1, -3, -15, 14, -5, 14), (-2, -2, 1, 3, -8, -17, 39, -7), (-3, -2, -3, -8, -5, 3, -3, -2), (1, 1, -1, -1, 7, -5, 9, 9), (0, -2, 0, -2, -4, -1, -7, -5), (1, 0, 2, 3, 4, 2, 12, 17), (-3, -3, -2, -4, -7, 1, -15, -5)]

[(-3, 0, -1, 0, 33, -3, -52, -17), (4, 4, 1, -5, -36, 7, 40, 14), (-2, -1, -1, -1, -3, -8, -3, 3), (-1, -1, -3, 2, 12, 1, -32, -9), (1, -1, 1, -8, -17, 11, 20, 5), (-2, -1, 0, 7, 14, -1, -12, -11), (-2, -2, -2, 0, -12, -9, -2, 4), (1, 0, 2, 3, 12, 9, -5, -10)]

[(1, -1, -1, -6, -8, 4, -15, 11), (-2, -3, -3, -1, 1, -1, -1, -12), (1, 1, 0, -4, -11, 13, -2, 5), (-2, 0, 2, 4, 7, 4, -7, -16), (0, -1, -1, 2, 0, -1, 7, 4), (-1, -3, -4, -3, 10, 13, 13, 4), (1, -2, -1, -6, -27, -6, 0, -5), (0, 1, -1, -2, -5, 8, 5, 2)]

[(-1, -4, -5, -8, -4, 1, -16, 3), (0, 0, 2, 9, 21, -12, -6, 13), (0, -1, -3, -2, -16, -12, 14, 4), (0, -1, 0, 1, 13, 14, -1, -1), (-1, -1, 0, 1, -14, -31, -15, -2), (-3, -1, -1, 2, 11, 5, -11, -5), (-1, -1, 0, -5, -4, -3, 6, -2), (-1, -3, -4, -2, -5, 2, 1, -4)]

[(-1, -1, -2, -4, -1, -16, 7, 3), (-4, -3, -2, 0, 4, 8, -12, -11), (-2, -2, -1, -1, 0, -3, 8, 0), (2, 1, 0, 1, 3, 6, 0, -1), (-3, -2, 1, -4, 5, -6, 17, 3), (2, 0, -1, -2, -4, 22, -6, -3), (-1, 0, 0, 1, -3, -2, -2, -1), (0, 0, 1, 3, 6, 16, -46, -6)]

[(1, -1, -1, -2, -6, 1, -4, 4), (-2, -1, -1, 0, -2, -5, -12, -5), (0, -1, 0, 0, 7, 14, 3, 1), (0, 0, 0, 1, -2, -11, -11, 6), (-3, -2, -3, 5, 11, -2, 5, -27), (-4, -3, -2, -11, -21, 16, -1, -10), (0, 1, -1, 2, 14, -6, -1, 3), (-3, -5, -1, -4, -26, -5, 6, 0)]

[(-4, -2, 0, 7, 6, -4, -9, -19), (-1, -1, -1, -10, -18, -5, -19, -6), (-2, -4, -2, -1, -10, -7, -6, 15), (-3, -3, -1, 1, 1, 3, -1, -27), (2, -1, -2, -3, 4, -26, 3, 8), (-2, -1, 1, 6, 6, 0, 6, 5), (3, 1, 0, -1, -3, 6, -1, 1), (-1, 0, 1, 2, 11, 2, 7, 2)]

[(0, 0, 0, 8, 8, 0, -8, 15), (-5, -2, -1, -9, -6, -1, 11, -22), (0, -1, 0, -2, -9, -13, -13, 1), (1, 0, 1, 5, 10, 9, -2, 0), (-1, 0, -2, -6, 3, 3, 13, 4), (-3, -1, -1, 3, -3, -6, 6, 5), (1, 0, -2, 0, 3, 4, 2, 18), (-4, -2, -3, -2, 0, 2, 6, -22)]

[(1, -2, 0, 0, -1, -3, 15, -2), (3, 1, 2, 4, 14, 4, 1, 9), (-1, -1, -3, 1, -7, 3, -9, 2), (-2, -1, -2, -5, -8, -32, -27, -2), (-2, -2, -1, 3, 0, 29, 10, -2), (2, 3, 4, 4, 23, 3, 4, -3), (-4, -1, -1, 10, 6, -7, -24, -7), (1, -2, -3, -21, -43, -2, -26, -2)]

[(-5, -3, -3, -6, -9, 8, 2, -15), (-3, -4, -3, -1, -3, -7, -2, 3), (3, 1, 0, 1, 1, 14, 1, 3), (0, -2, -1, -4, 2, -21, 9, 5), (0, 0, 0, 7, 6, -4, -1, 0), (-4, -3, -5, -14, -12, -13, -18, -8), (1, 2, -1, -1, -15, 2, 4, 7), (0, 0, 0, 5, 20, 12, 9, -11)]

[(-4, -2, -1, -1, 2, 0, -9, -9), (-1, -1, -1, -3, -7, 1, -3, -1), (-1, -3, -2, 1, 2, -25, -12, -8), (3, 0, 1, 6, 7, 12, -1, 7), (-3, -4, -2, -6, -9, -8, -5, 5), (2, 0, -1, 1, -6, 16, 8, -3), (0, -3, -1, 0, -2, -25, -13, 31), (-2, 0, -2, 2, 10, 4, 1, -36)]

[(-2, -1, -2, 3, 7, -6, -5, -12), (1, -1, -1, -5, -11, -9, -7, 18), (-4, -1, -3, -5, -7, 3, -8, -15), (0, 0, -1, 2, 9, 1, 17, 7), (-3, -1, 0, 2, -3, 9, 12, -5), (1, 1, -1, -1, -4, -3, -2, 6), (0, -3, 0, 0, 6, -14, 11, 5), (-3, 1, -2, -2, -1, 0, 10, 8)]

[(-2, 0, -2, -1, 1, -3, 2, 2), (0, 0, -2, -5, -1, 1, 6, -2), (-3, -2, -3, -6, -14, 2, 5, 5), (-1, 0, 1, 6, 13, 0, 4, 0), (-1, -1, 0, -3, 3, 1, -8, -3), (-2, -3, -2, -7, -5, 16, -13, -5), (1, 2, 1, 7, 6, -2, 19, 15), (-4, -3, -1, -4, -7, -8, -15, -14)]

[(-1, -1, 0, -2, -2, -6, 5, -2), (3, 0, 0, 1, -2, -7, -2, 10), (1, 0, 0, 1, 8, 10, -4, 4), (-2, -1, -3, 5, 9, -13, 5, -3), (-5, -3, -3, -6, -10, 0, 2, 0), (1, 1, 0, -2, 12, -12, 1, 0), (5, 2, 1, -3, -13, 0, -4, 2), (-1, -2, -1, 3, 2, 12, 8, 1)]

[(-1, -2, -1, -9, -12, 7, -3, 18), (1, -2, 0, 1, -6, -13, 2, -5), (-2, -2, -2, -2, 5, 15, 9, 5), (-2, -2, 1, 6, 6, -11, -5, -1), (-2, -2, -2, 5, 4, -5, -17, -5), (-2, -2, -2, -6, -22, 3, 8, -3), (-4, 0, 0, 0, 16, 8, 11, -9), (1, 0, -1, 0, -2, -19, -3, 10)]

[(1, 0, -1, -2, 21, 4, 0, 3), (1, -2, 1, 4, -7, 5, -3, 7), (-5, -1, -2, -4, -19, -14, -4, -19), (-3, -2, -1, -4, 8, 6, -19, 1), (1, 0, -3, -1, 7, -7, 22, 5), (-5, -4, -2, -1, 2, 11, -14, 4), (3, 3, 2, 3, 7, 0, 20, 2), (-2, 0, -2, 2, -10, 4, 0, -6)]

[(5, 3, 5, 4, 0, 2, 38, 8), (1, -1, 0, 1, 11, -3, 18, 0), (3, 1, 0, -2, -4, 2, 11, 8), (1, -2, -1, 2, 5, 4, -9, -1), (-1, -3, -1, -2, 0, 6, 16, 8), (-3, 0, -1, 4, 5, -8, 1, -5), (1, 0, -2, -3, -5, -3, -2, 4), (-2, 0, -1, -4, -8, -6, -13, -1)]

[(0, -1, 0, 0, -2, 20, 23, 10), (-1, 0, 2, 2, 4, 4, 5, -5), (0, -1, -4, -2, -2, 5, -8, -2), (-2, -1, -1, 5, 14, 0, -8, 5), (2, 1, 1, -9, -17, -1, -7, -1), (0, -2, -1, -2, 2, 3, -7, 12), (1, -1, -2, 0, 3, 1, 17, 6), (-1, 1, -2, -2, -5, -21, 10, 6)]

[(-1, -1, -1, 5, 14, 16, -7, 6), (-1, -3, -3, 1, -5, -7, -16, -7), (-2, -2, -3, -5, -7, -4, -10, -7), (-3, -1, -1, 0, 27, 20, -2, 1), (0, 0, -1, -1, -28, -26, -1, 4), (-2, 0, -2, 1, 0, 1, -9, -7), (0, 1, 0, -4, -5, 10, 11, 5), (-2, -1, -1, 0, 4, -17, -5, -7)]

[(-4, -3, -2, 1, -2, 15, -38, -6), (2, 1, 0, -2, 7, 3, 32, 1), (-4, -3, -2, -1, -5, -11, -4, 0), (3, 0, 2, 1, 3, 8, 18, 7), (-1, -3, -2, -2, 0, -11, -5, -2), (-3, -1, -2, 5, 2, 17, 2, -4), (2, -1, -2, -8, -6, -6, 6, 17), (-5, 0, -2, -1, 10, 9, -3, -28)]

[(-2, -1, -3, -2, 1, 1, 2, -6), (0, -2, -2, 3, 6, -12, -5, 21), (-8, -3, -2, -8, -17, 5, -11, -59), (-1, 0, -2, -3, 18, 0, 3, 8), (-1, -1, 1, -1, -13, -11, -34, -5), (-2, -2, -2, -2, -8, -14, 4, -3), (3, 2, 3, 9, 2, 24, 3, 13), (-1, -2, -5, -4, 5, -21, 2, 6)]

[(-3, -2, -3, 0, 4, 4, 0, 5), (1, 1, 0, 3, 5, -1, -7, -6), (-3, -2, 0, -3, -6, -5, -5, 0), (-1, 0, 1, 2, 1, -14, -3, -4), (0, -3, 0, 1, -11, 5, 12, 20), (-3, 1, -2, -2, 13, 32, -10, -30), (-1, -2, -2, -7, -21, -47, -19, -1), (1, 1, 1, 9, 7, 12, -28, 1)]

[(-4, -3, -2, -7, -15, 4, -3, -6), (0, 0, 1, 0, 4, -17, -9, -2), (-1, -3, -2, -1, -1, -13, 0, 16), (-1, -2, -2, 0, 8, 7, 9, -4), (-2, 1, 1, 6, 7, 11, -2, -5), (-1, -3, -5, -11, -23, 15, -5, -3), (1, 2, -2, -1, -3, -6, -35, -7), (3, 1, 3, 1, -6, 15, 78, 17)]

[(-2, -2, -4, -8, -17, -6, -10, -1), (1, 1, 1, 8, 13, -2, 5, -5), (1, 0, 1, -7, -17, 5, 4, 7), (-4, -1, -2, 7, 27, 3, 6, -22), (-3, -3, -3, -11, -29, 8, 3, 9), (-3, -2, -1, -1, -2, -26, -1, -19), (-4, -1, 0, 3, 6, 13, -23, -5), (1, -2, -2, 3, 7, -32, -25, 3)]

[(-1, -3, 0, -2, -12, -4, 1, -3), (3, 3, 2, 4, 18, 7, 1, 2), (0, 0, -3, -9, -11, 2, 2, 2), (2, 1, 2, 1, -3, 19, 22, 20), (-7, -3, -3, 4, 8, -11, -26, -37), (-1, -2, -3, -5, -7, -12, -33, -3), (3, 1, 1, -2, -5, 7, 0, 0), (1, -2, 1, 2, 11, 6, 9, 36)]

[(-1, -3, 0, -2, -12, -4, 1, -3), (3, 3, 2, 4, 18, 7, 1, 2), (0, 0, -3, -9, -11, 2, 2, 2), (2, 1, 2, 1, -3, 19, 22, 20), (-7, -3, -3, 4, 8, -11, -26, -37), (-1, -2, -3, -5, -7, -12, -33, -3), (3, 1, 1, -2, -5, 7, 0, 0), (1, -2, 1, 2, 11, 6, 9, 36)]

[(3, 1, 1, -2, -5, 7, 0, 0), (1, -2, 1, 2, 11, 6, 9, 36), (-5, -4, -4, 0, 12, 14, 11, -32), (1, -2, -1, -3, -7, -19, -9, 1), (2, 0, 0, 1, 0, 4, 1, 4), (0, 0, -2, -2, -3, -7, 8, -6), (-2, -3, -3, -3, -2, -17, 12, 12), (0, 0, 1, 6, 11, 11, 14, 4)]

[(-10, -2, -2, -3, -3, 4, 11, -38), (-3, 0, -2, 3, 2, 8, -9, -4), (3, 0, -1, -4, -10, 15, 14, 8), (-2, -1, -1, -2, -4, -8, -15, -1), (-2, 0, 1, 1, 0, -8, -24, -12), (-1, 0, -1, 6, 6, 11, 12, -5), (-3, -1, -3, -2, -5, 15, -14, -4), (3, 3, 1, 3, 6, 3, -3, 3)]

[(0, -1, 0, -1, -10, -43, -7, 2), (-2, 0, 0, -2, 1, 1, -17, -13), (0, -2, -1, 1, 27, 12, 4, 0), (1, 2, -3, -6, -30, -6, 6, -3), (2, 3, 3, 2, 4, 18, 31, 13), (-3, -4, -2, 0, 7, -18, 4, 1), (1, -1, -2, 3, 7, -2, -4, -4), (-1, -2, -5, -5, -8, -2, -7, 2)]

[(-1, -2, -2, -3, -12, 9, -9, -11), (1, 1, 1, -2, -3, -13, -53, 0), (-2, -2, -2, 4, 6, -2, 4, 1), (-2, 0, -1, 0, -1, -5, 1, -10), (0, -1, 0, -1, 3, 1, -4, 4), (4, 0, 0, 1, -7, 4, 5, 4), (0, -2, -1, -1, 2, -6, -1, -7), (1, 0, 2, 0, 5, 0, -30, 2)]

[(0, -1, 0, 2, 4, -57, -19, -10), (-4, -1, -1, -2, -18, 8, 6, 4), (-6, -2, -3, -5, -3, -16, -50, -14), (-3, -2, -3, -1, -6, -6, 19, 0), (1, 1, 0, 7, 14, 22, 24, -1), (1, -2, -2, -5, -8, -7, -8, 9), (-1, 0, 0, -6, -7, -11, -12, -1), (-5, -3, -2, 5, 17, -1, -24, -10)]

[(-3, -2, 0, 4, 7, 28, 2, -3), (-1, -4, -3, -6, -5, -7, -49, -6), (-1, 0, 2, 6, 12, 0, 60, 6), (2, 1, 0, -1, -2, 4, -5, 3), (-5, 1, 2, -1, -4, -8, -13, -11), (0, -1, 0, 2, 3, 5, 29, 3), (0, 1, -2, -2, -8, -17, -13, -2), (0, -1, 0, 7, 39, -2, 12, -6)]

[(1, -1, -1, 1, -2, 8, 51, 7), (3, 2, 3, 2, 6, -6, -1, 2), (-3, -2, 1, 6, -1, 9, -10, -1), (-3, -3, -3, -6, -6, 4, 7, 2), (-3, 0, -2, -2, -2, -17, -35, -8), (-5, -1, -1, -4, -7, 0, 6, -1), (-1, -2, -2, -5, -3, 3, -23, -5), (0, -1, -1, 1, 15, -6, 11, -1)]

[(2, 2, 0, -8, -13, -3, -6, -1), (-2, -2, -2, 0, 3, 2, -3, 1), (1, -2, -2, -2, -3, 10, -30, 0), (-3, -1, 1, 4, -2, -18, -6, -6), (-3, -3, -3, -3, -1, -3, 10, 13), (0, -1, -1, 1, -1, 6, 3, -2), (0, 0, 0, 1, 15, 14, -5, -14), (1, -1, -2, -3, -41, -18, -11, 5)]

[(-1, -1, -2, 2, 8, 4, -4, 6), (-1, 0, -1, 1, 10, 3, -8, 10), (1, -2, -1, -5, -37, -7, -30, -6), (2, 1, 1, 0, 1, 8, 14, 6), (-1, -2, 1, 2, 5, 8, -23, -2), (2, 1, 0, -5, -9, 0, 6, -2), (-2, 0, -2, 2, 13, -5, 4, -1), (1, 0, 0, -2, 5, -10, 9, 10)]

[(-3, -4, -4, 1, 4, 4, 8, -12), (0, -2, -1, 0, 18, -9, -2, 6), (-1, -2, -1, 1, -13, 10, 6, -5), (1, -1, -1, -3, -24, -13, 1, 6), (0, 0, 0, 3, -1, 9, 2, 3), (-2, -1, -2, -3, 7, 9, -9, 2), (-7, -4, -5, -1, 13, 2, -8, -25), (-1, -2, 0, -9, -19, 8, 8, -4)]

[(-1, 1, 0, 4, 10, 1, 0, 4), (-1, -2, -4, 0, -16, -2, 12, -7), (3, 0, 0, -1, 4, -6, -2, 4), (0, 0, -2, 4, 23, 2, 4, 3), (1, -3, 0, -6, -20, 1, -14, -5), (-1, 0, -1, -3, -6, -2, 7, 6), (-2, -2, -2, -5, 5, 0, -12, -6), (-3, -2, -2, 1, -4, -14, -23, -6)]

[(1, -1, 0, -5, -20, -8, 10, 12), (-4, -2, -2, 3, 14, 4, -19, -7), (-1, -2, -2, -4, -8, -5, -1, -2), (-2, -2, -1, -6, -2, 7, 2, -2), (-2, -1, -1, 0, 7, -12, -26, 1), (-2, -3, -2, 3, -5, 7, -8, -8), (0, -1, 0, -5, 5, -9, -5, 13), (-2, -1, 0, -2, 1, -9, 33, -9)]

