
---Sample 0 START---

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

