
---Sample 0 START---

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

[(3066232150, (2, -3, 6, -2, -2, -1, -3, 1)), (3066232150, (2, 1, -3, 1, 1, 0, 1, -2)), (3066233589, (-3, 2, -5, -1, -3, 0, 3, -4)), (3066233589, (1, 0, -5, -1, -1, -1, 2, 16)), (3066254500, (0, -1, 4, 4, 0, 1, -1, -25)), (3066254500, (0, -4, -2, -2, -2, -5, -3, 7)), (3066256083, (4, 5, 5, 0, 0, 2, 2, 3)), (3066256083, (-7, -9, -6, -5, -2, -3, -2, -9))]

