
---Sample 0 START---


---Sample 1 END---

---Sample 2 START---
[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

