
---Sample 0 START---

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

