
---Sample 0 START---

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

